第 8 次循环
Episode 196 : -45861.09
Episode 197 : -34299.27
Episode 198 : -23700.74
Episode 199 : -32189.02

第一阶段时间为：0.0007549000001745299
200回合，每个回合1000步的情况下
第二阶段时间为：1332.3254646000005
总时间为：1332.3262195000007

训练集各项指标：
评价指标MAE的值为：44.06380634586894
评价指标RMSE的值为：199.74858454262062
评价指标CV的值为：0.488126253551915
评价指标R^2的值：1.4513684417820718
====================================================================
测试集各项指标：
评价指标MAE的值为：34.8316528541273
评价指标RMSE的值为：55.31028631796382
评价指标CV的值为：0.1499668591405566
评价指标R^2的值：1.0519848912324474
